44;[[44, 2222], [53, 2222], [74, 2222], [124, 2222], [190, 2222], [312, 2222], [411, 2222], [453, 2222], [495, 2222], [504, 2222], [548, 2222], [566, 2222], [567, 2222], [568, 2222], [574, 2222], [575, 2222], [621, 2222], [622, 2222], [623, 2222], [625, 2222], [634, 2222], [636, 2222], [655, 2222], [691, 2222], [702, 2222], [737, 2222], [743, 2222], [750, 2222], [765, 2222], [766, 2222], [786, 2222], [840, 2222], [847, 2222], [850, 2222], [873, 2222], [951, 2222], [953, 2222], [967, 2222], [973, 2222], [1024, 2222], [1029, 2222], [1030, 2222], [1053, 2222], [1055, 2222], [1059, 2222], [1201, 2222], [1202, 2222], [1222, 2222], [1185, 2221], [244, 2220], [436, 2220], [569, 2220], [143, 2212], [154, 2212], [171, 2212], [269, 2212], [386, 2212], [390, 2212], [528, 2212], [561, 2212], [624, 2212], [236, 2211], [1230, 2211], [235, 2210], [242, 2210], [243, 2210], [1160, 2122], [858, 2121], [415, 2120], [72, 2112], [336, 2111], [264, 2110], [1148, 1222], [971, 1221], [1156, 1221], [1146, 1220], [647, 1212], [1072, 1212], [67, 1211], [399, 1211], [666, 1211], [572, 1210], [570, 1120], [84, 1112], [325, 1111], [841, 1101], [1231, 1101], [1057, 1012], [1142, 1002], [83, 1001], [106, 1001], [257, 1001], [360, 1001], [430, 1001], [523, 1001], [45, 1000], [108, 1000], [118, 1000], [121, 1000], [166, 1000], [172, 1000], [370, 1000], [961, 1000], [493, 101], [645, 101], [125, 100], [310, 100], [122, 11], [142, 10], [576, 10], [138, 2], [1130, 2], [135, 1], [276, 1], [297, 1], [371, 1], [381, 1], [392, 1], [409, 1], [435, 1], [465, 1], [503, 1], [538, 1], [563, 1], [590, 1], [608, 1], [747, 1], [767, 1], [856, 1], [862, 1], [875, 1], [1054, 1], [1070, 1], [1136, 1], [1139, 1], [1144, 1], [1157, 1], [1196, 1], [1210, 1], [1212, 1]]
45;[[1159, 2222], [803, 2212], [919, 2212], [924, 2212], [292, 2210], [538, 2210], [289, 1220], [293, 1220], [338, 1212], [290, 1110], [758, 1010], [540, 1000], [287, 101], [278, 100], [283, 100], [286, 100], [288, 100], [715, 100], [1050, 10], [1168, 10]]
46;[[51, 2222], [53, 2222], [737, 2222], [503, 2221], [702, 2122], [516, 2111], [856, 2111], [1212, 1121], [854, 1111], [553, 1002], [568, 1000], [500, 100], [410, 11], [370, 10], [623, 10], [857, 2], [430, 1], [1196, 1]]
47;[[163, 2222], [684, 2222], [1165, 2222], [505, 2221], [906, 2221], [92, 2220], [209, 2220], [317, 2220], [585, 2220], [1058, 2220], [406, 2212], [694, 2212], [295, 2211], [508, 2210], [613, 2210], [695, 2210], [301, 1210], [998, 1010], [1000, 1001], [57, 1000], [245, 1000], [337, 1000], [361, 1000], [370, 1000], [416, 1000], [931, 1000], [1013, 1000], [1106, 1000], [1107, 1000], [1108, 1000], [1192, 1000], [707, 110], [296, 100], [302, 100], [971, 100], [172, 12], [118, 10], [121, 10], [183, 10], [259, 10], [278, 10], [279, 10], [283, 10], [286, 10], [287, 10], [525, 10], [862, 10], [868, 10], [928, 10], [1075, 10], [1129, 10], [1132, 10], [1194, 10], [1206, 10], [15, 2], [165, 2], [125, 1], [208, 1], [436, 1], [781, 1]]
48;[[154, 2222], [336, 2222], [436, 2222], [453, 2222], [568, 2222], [576, 2222], [850, 2222], [124, 2220], [495, 2220], [523, 2220], [548, 2220], [1142, 2220], [1231, 2122], [566, 1000], [44, 110], [493, 101], [72, 100], [74, 100], [312, 100], [386, 100], [257, 11], [967, 11], [190, 10], [765, 10], [766, 10], [786, 10], [143, 2], [422, 1], [691, 1], [1201, 1]]
49;[[138, 2222], [143, 2222], [313, 2222], [436, 2222], [493, 2222], [624, 2222], [972, 2222], [1198, 2222], [230, 2220], [393, 2220], [523, 2220], [562, 2220], [563, 2220], [691, 2220], [743, 2220], [504, 1222], [953, 1222], [625, 1221], [568, 1212], [392, 1010], [570, 1001], [440, 1000], [566, 1000], [72, 100], [726, 100], [749, 11], [84, 10], [370, 10], [430, 10], [553, 10], [465, 1], [503, 1], [505, 1], [530, 1], [586, 1], [608, 1]]
50;[[259, 2222], [435, 2222], [495, 2222], [548, 2222], [848, 2222], [961, 2222], [1157, 2222], [953, 1222], [973, 1220], [1156, 1121], [1159, 1121], [440, 1001], [568, 1001], [44, 100], [309, 100], [543, 100], [1058, 100], [347, 1], [505, 1], [570, 1], [575, 1], [601, 1], [634, 1], [829, 1], [1160, 1]]
51;[[85, 2222], [122, 2222], [141, 2222], [201, 2222], [214, 2222], [225, 2222], [249, 2222], [306, 2222], [444, 2222], [445, 2222], [481, 2222], [490, 2222], [504, 2222], [535, 2222], [560, 2222], [564, 2222], [565, 2222], [569, 2222], [572, 2222], [573, 2222], [574, 2222], [575, 2222], [646, 2222], [685, 2222], [726, 2222], [738, 2222], [739, 2222], [740, 2222], [741, 2222], [744, 2222], [746, 2222], [748, 2222], [749, 2222], [827, 2222], [918, 2222], [921, 2222], [949, 2222], [950, 2222], [957, 2222], [1026, 2222], [1076, 2222], [1208, 2222], [1209, 2222], [26, 2221], [137, 2221], [304, 2221], [407, 2221], [501, 2221], [532, 2221], [566, 2221], [966, 2221], [1200, 2221], [1204, 2221], [112, 2212], [142, 2212], [235, 2212], [270, 2212], [302, 2212], [303, 2212], [305, 2212], [892, 2212], [114, 2211], [236, 2211], [484, 2211], [528, 2211], [529, 2211], [530, 2211], [531, 2211], [534, 2211], [553, 2211], [563, 2211], [829, 2211], [958, 2211], [277, 2210], [789, 2210], [442, 2122], [494, 2122], [1203, 2122], [1207, 2122], [1212, 2122], [191, 2121], [400, 2112], [681, 2112], [869, 2112], [254, 2111], [308, 2111], [419, 2111], [386, 1222], [465, 1222], [568, 1222], [570, 1222], [608, 1222], [1167, 1222], [1211, 1222], [1236, 1222], [1044, 1221], [1156, 1221], [954, 1220], [1238, 1220], [365, 1212], [325, 1211], [366, 1211], [418, 1211], [864, 1211], [1196, 1211], [19, 1210], [521, 1210], [1024, 1210], [392, 1122], [498, 1122], [605, 1122], [1210, 1121], [18, 1120], [44, 1120], [67, 1112], [72, 1112], [84, 1112], [370, 1112], [1120, 1112], [107, 1102], [333, 1101], [415, 1101], [102, 1100], [264, 1100], [639, 1100], [675, 1100], [1070, 1100], [383, 1012], [430, 1011], [511, 1011], [360, 1002], [636, 1002], [297, 1001], [337, 1001], [779, 1001], [891, 1001], [925, 1001], [956, 1001], [571, 1000], [707, 1000], [868, 1000], [926, 1000], [1199, 1000], [307, 102], [562, 102], [1074, 102], [493, 101], [590, 101], [856, 101], [1, 100], [11, 100], [14, 100], [51, 100], [55, 100], [62, 100], [63, 100], [216, 100], [217, 100], [218, 100], [219, 100], [221, 100], [222, 100], [245, 100], [252, 100], [263, 100], [289, 100], [345, 100], [355, 100], [790, 100], [828, 100], [852, 100], [857, 100], [936, 100], [1027, 100], [1057, 100], [1127, 100], [1135, 100], [1137, 100], [1139, 100], [1141, 100], [279, 12], [196, 11], [281, 11], [391, 11], [503, 11], [517, 11], [589, 10], [737, 10], [1202, 10], [124, 2], [417, 2], [865, 2], [1091, 2], [1234, 2], [66, 1], [83, 1], [108, 1], [135, 1], [177, 1], [190, 1], [200, 1], [230, 1], [276, 1], [311, 1], [322, 1], [343, 1], [382, 1], [402, 1], [435, 1], [437, 1], [440, 1], [488, 1], [495, 1], [502, 1], [505, 1], [510, 1], [526, 1], [548, 1], [576, 1], [625, 1], [627, 1], [643, 1], [733, 1], [745, 1], [747, 1], [793, 1], [847, 1], [858, 1], [861, 1], [866, 1], [875, 1], [881, 1], [889, 1], [905, 1], [933, 1], [990, 1], [991, 1], [1001, 1], [1065, 1], [1079, 1], [1198, 1]]
52;[[406, 2222], [505, 10]]
53;[[987, 2221], [447, 2220], [401, 2210], [432, 1212], [1170, 1210], [577, 1110], [347, 1100], [590, 1010], [767, 1001], [1, 1000], [55, 1000], [81, 1000], [188, 1000], [223, 1000], [228, 1000], [505, 1000], [509, 1000], [1228, 111], [1229, 111], [917, 100], [370, 10], [11, 2], [160, 1]]
54;[[11, 2222], [211, 2222], [228, 2222], [229, 2222], [358, 2222], [382, 2222], [432, 2222], [819, 2222], [964, 2222], [1060, 2222], [1005, 2221], [631, 2212], [904, 2212], [1163, 2212], [917, 2210], [402, 2122], [812, 2122], [1007, 2122], [1048, 2122], [369, 2121], [485, 2121], [394, 2120], [488, 2120], [1134, 2112], [401, 2111], [577, 2110], [1169, 1222], [223, 1122], [632, 1122], [716, 1101], [187, 1011], [55, 1010], [513, 1002], [767, 1001], [941, 1001], [990, 1001], [1013, 1001], [613, 1000], [1164, 112], [552, 101], [626, 101], [23, 100], [206, 100], [607, 100], [771, 100], [905, 100], [1099, 100], [1171, 100], [1237, 100], [341, 12], [347, 12], [333, 11], [505, 11], [590, 11], [860, 2], [1003, 2], [547, 1], [550, 1], [790, 1], [793, 1], [806, 1], [1192, 1]]
55;[[521, 2222], [432, 2122], [530, 2122], [391, 2110], [1205, 2110], [828, 1210], [820, 1122], [232, 1100], [463, 1100], [1070, 1100], [640, 1010], [779, 1010], [505, 1001], [890, 1001], [347, 1000], [675, 1000], [1056, 1000], [70, 100], [305, 100], [749, 10], [847, 10], [358, 2], [430, 1], [1156, 1]]
56;[[767, 2222], [181, 1012], [212, 1012], [185, 1001], [55, 1000], [783, 1000], [89, 110], [288, 110], [290, 110], [292, 110], [414, 100], [424, 100], [432, 100], [443, 100], [758, 100], [794, 100], [919, 100], [924, 100], [925, 100], [928, 100], [970, 100], [972, 100], [1066, 100], [1102, 100], [1115, 100], [1239, 100], [1091, 12], [450, 2], [123, 1], [135, 1], [1093, 1], [1234, 1]]
57;[[590, 2222], [588, 2220], [790, 2220], [988, 2220], [223, 2211], [346, 2120], [432, 2120], [865, 2110], [1095, 2110], [1, 1222], [394, 1220], [983, 1220], [778, 1210], [905, 1210], [987, 1121], [860, 1120], [986, 1120], [1173, 1120], [178, 1110], [370, 1110], [1203, 1100], [188, 1010], [989, 1010], [160, 1001], [228, 1000], [369, 1000], [415, 1000], [513, 1000], [784, 1000], [833, 1000], [812, 101], [890, 101], [8, 100], [79, 100], [177, 100], [200, 100], [397, 100], [447, 100], [1086, 100], [1090, 100], [282, 12], [1091, 11], [62, 10], [80, 10], [81, 10], [577, 10], [668, 10], [1170, 2], [1171, 2], [6, 1], [11, 1]]
58;[[1, 2222], [6, 2222], [7, 2222], [160, 2222], [590, 2222], [591, 2222], [790, 2222], [860, 2222], [983, 2222], [986, 2222], [987, 2222], [988, 2222], [989, 2222], [1173, 2222], [223, 2221], [1170, 2221], [369, 2220], [905, 2220], [1077, 2220], [80, 2212], [778, 2212], [812, 2212], [394, 2211], [917, 2211], [55, 2210], [82, 2210], [271, 2210], [178, 2122], [346, 2122], [432, 2122], [447, 2122], [577, 2122], [588, 2122], [865, 2122], [890, 2122], [188, 2121], [347, 2121], [614, 2121], [187, 2120], [228, 2120], [631, 2120], [62, 2112], [63, 2110], [179, 2110], [589, 2110], [229, 1220], [1171, 1122], [769, 1121], [505, 1120], [874, 1112], [370, 1100], [1025, 1100], [668, 1021], [48, 1010], [200, 1002], [784, 1002], [282, 1001], [335, 1001], [415, 1001], [384, 1000], [1228, 1000], [513, 111], [903, 110], [43, 100], [60, 100], [397, 100], [429, 100], [511, 100], [964, 100], [1086, 100], [1090, 100], [1091, 11], [111, 10], [366, 10], [392, 10], [463, 10], [517, 10], [609, 10], [748, 10], [749, 10], [81, 2], [1134, 2], [102, 1], [164, 1], [402, 1], [427, 1], [457, 1], [485, 1], [550, 1], [805, 1], [820, 1], [912, 1], [990, 1], [1005, 1], [1234, 1]]
59;[[55, 2222], [223, 2222], [402, 2222], [577, 2222], [668, 2222], [812, 2222], [989, 2222], [1077, 2222], [905, 2221], [394, 2212], [767, 2212], [401, 2122], [432, 2122], [784, 2122], [865, 2122], [1074, 2122], [397, 2121], [833, 2121], [1025, 2121], [1102, 2121], [790, 2120], [284, 2112], [509, 2112], [936, 2112], [102, 2111], [214, 2111], [279, 2111], [365, 2111], [366, 2111], [689, 2111], [229, 1222], [608, 1220], [1173, 1210], [505, 1122], [670, 1122], [1095, 1122], [565, 1121], [1163, 1121], [228, 1112], [513, 1112], [1171, 1112], [903, 1111], [1205, 1111], [191, 1102], [122, 1100], [1044, 1100], [84, 1012], [107, 1012], [590, 1012], [275, 1011], [370, 1011], [572, 1011], [574, 1011], [81, 1002], [347, 1002], [386, 1001], [485, 1001], [827, 1001], [79, 1000], [1203, 1000], [48, 112], [588, 112], [335, 111], [166, 110], [860, 102], [874, 102], [983, 102], [986, 102], [988, 102], [18, 101], [160, 101], [346, 101], [631, 101], [778, 101], [917, 101], [111, 100], [609, 100], [869, 100], [964, 100], [1060, 12], [1172, 12], [392, 11], [1091, 11], [45, 10], [245, 10], [425, 10], [685, 10], [977, 10], [1056, 10], [1143, 10], [1, 2], [62, 2], [63, 2], [80, 2], [187, 2], [415, 2], [447, 2], [521, 2], [530, 2], [591, 2], [614, 2], [987, 2], [1134, 2], [1228, 2], [6, 1], [11, 1], [67, 1], [110, 1], [164, 1], [177, 1], [179, 1], [188, 1], [200, 1], [281, 1], [306, 1], [333, 1], [369, 1], [382, 1], [427, 1], [430, 1], [442, 1], [444, 1], [452, 1], [465, 1], [504, 1], [524, 1], [607, 1], [678, 1], [679, 1], [738, 1], [748, 1], [769, 1], [820, 1], [828, 1], [882, 1], [912, 1], [937, 1], [990, 1], [1005, 1], [1007, 1], [1071, 1], [1075, 1], [1097, 1], [1170, 1], [1232, 1]]
60;[[100, 2222], [348, 2222], [1004, 2222], [446, 2220], [698, 2122], [587, 2120], [597, 2120], [241, 2112], [155, 1220], [322, 1210], [1041, 1110], [1043, 1110], [1047, 1110], [1192, 1100], [519, 1010], [653, 1010], [990, 1002], [354, 1000], [370, 1000], [550, 1000], [267, 111], [17, 101], [87, 100], [1110, 12], [751, 10], [340, 2], [1046, 2], [722, 1], [724, 1], [764, 1], [1000, 1], [1040, 1], [1104, 1], [1194, 1]]
61;[[195, 2222], [196, 2222], [383, 2222], [437, 2222], [501, 2222], [502, 2222], [505, 2222], [605, 2222], [685, 2222], [754, 2212], [969, 2122], [531, 2121], [1079, 1122], [490, 1120], [481, 1101], [370, 1012], [10, 1010], [432, 1002], [511, 1001], [570, 1001], [590, 1001], [465, 112], [498, 102], [62, 100], [63, 100], [114, 100], [197, 100], [358, 100], [439, 100], [500, 100], [827, 100], [875, 100], [980, 100], [532, 10], [535, 10], [565, 10], [726, 10], [738, 10], [739, 10], [741, 10], [847, 10], [1207, 10], [1208, 10], [200, 2], [882, 2], [990, 2], [1092, 2], [1093, 2], [56, 1], [132, 1], [187, 1], [226, 1], [298, 1], [347, 1], [427, 1], [434, 1], [517, 1], [668, 1], [735, 1], [763, 1], [767, 1], [864, 1], [865, 1], [912, 1], [944, 1], [1040, 1], [1098, 1], [1188, 1], [1234, 1], [1236, 1]]
62;[[148, 2222], [438, 2221], [842, 2221], [437, 2220], [607, 2220], [370, 2212], [17, 2211], [193, 2211], [192, 2210], [194, 2210], [806, 2122], [1073, 2122], [550, 2112], [155, 2111], [907, 2110], [64, 1220], [473, 1210], [1214, 1210], [722, 1122], [1151, 1121], [736, 1120], [837, 1120], [226, 1112], [197, 1110], [763, 1102], [63, 1101], [698, 1101], [904, 1101], [703, 1100], [331, 1011], [768, 1011], [941, 1011], [56, 1010], [558, 1010], [663, 1010], [348, 1002], [724, 1002], [882, 1002], [888, 1002], [990, 1002], [1000, 1002], [1023, 1002], [144, 1001], [200, 1001], [297, 1001], [333, 1001], [354, 1001], [382, 1001], [761, 1001], [764, 1001], [69, 1000], [244, 1000], [321, 1000], [330, 1000], [340, 1000], [349, 1000], [358, 1000], [372, 1000], [383, 1000], [427, 1000], [429, 1000], [446, 1000], [472, 1000], [537, 1000], [734, 1000], [787, 1000], [819, 1000], [879, 1000], [885, 1000], [886, 1000], [912, 1000], [913, 1000], [937, 1000], [944, 1000], [964, 1000], [1032, 1000], [1038, 1000], [1039, 1000], [1071, 1000], [1195, 1000], [803, 111], [1234, 101], [43, 100], [62, 100], [110, 100], [182, 100], [211, 100], [224, 100], [458, 100], [459, 100], [460, 100], [465, 100], [479, 100], [505, 100], [539, 100], [804, 100], [914, 100], [969, 100], [359, 12], [238, 11], [60, 10], [88, 10], [486, 10], [590, 10], [677, 10], [783, 10], [267, 2], [822, 2], [844, 2], [845, 2], [889, 2], [1040, 2], [1080, 2], [10, 1], [24, 1], [72, 1], [94, 1], [160, 1], [237, 1], [322, 1], [434, 1], [551, 1], [559, 1], [580, 1], [586, 1], [643, 1], [704, 1], [729, 1], [731, 1], [735, 1], [767, 1], [821, 1], [843, 1], [870, 1], [880, 1], [920, 1], [945, 1], [1022, 1], [1033, 1], [1042, 1], [1093, 1], [1104, 1], [1192, 1], [1232, 1]]
63;[[429, 2222], [463, 2222], [1155, 2222], [347, 2220], [499, 2220], [976, 2210], [1228, 2120], [1229, 2120], [434, 2110], [1171, 2110], [1192, 1210], [592, 1100], [322, 1010], [698, 1000], [922, 1000], [805, 101], [23, 100], [62, 100], [63, 100], [374, 100], [437, 100], [490, 100], [500, 100], [501, 100], [502, 100], [505, 100], [669, 100], [803, 100], [980, 100], [370, 10], [821, 10], [1091, 10], [1, 1], [166, 1], [438, 1], [704, 1], [724, 1], [763, 1], [1040, 1]]
64;[[22, 2222], [372, 2222], [437, 2222], [814, 2222], [842, 2222], [1038, 2222], [1195, 2222], [64, 1211], [370, 1110], [963, 1001], [349, 1000], [358, 1000], [144, 101], [148, 101], [197, 101], [227, 100], [472, 100], [17, 12], [606, 10], [674, 10], [722, 10], [20, 2], [550, 2], [844, 2], [889, 2], [1000, 2], [1091, 2], [1093, 2], [24, 1], [155, 1], [160, 1], [267, 1], [322, 1], [331, 1], [382, 1], [434, 1], [590, 1], [605, 1], [698, 1], [703, 1], [724, 1], [768, 1], [882, 1], [907, 1], [944, 1], [1033, 1], [1067, 1], [1071, 1], [1076, 1], [1188, 1]]
65;[[64, 2222], [144, 2222], [194, 2222], [211, 2222], [437, 2222], [578, 2222], [842, 2222], [1038, 2222], [1073, 2222], [1046, 2221], [192, 2220], [904, 2220], [372, 2212], [24, 2122], [155, 2122], [387, 2122], [388, 2122], [674, 2122], [1237, 2122], [20, 2121], [349, 2112], [368, 2112], [885, 2112], [886, 2112], [699, 2111], [1007, 1220], [370, 1212], [206, 1211], [964, 1210], [1151, 1122], [1195, 1122], [736, 1121], [1099, 1121], [606, 1111], [722, 1012], [1045, 1012], [1067, 1012], [821, 1010], [87, 1002], [814, 1002], [358, 1000], [1006, 1000], [22, 112], [148, 102], [197, 102], [1048, 101], [224, 100], [539, 100], [819, 100], [17, 12], [341, 12], [331, 11], [653, 11], [323, 2], [550, 2], [597, 2], [990, 2], [1000, 2], [1092, 2], [1234, 2], [93, 1], [132, 1], [135, 1], [227, 1], [238, 1], [267, 1], [297, 1], [322, 1], [383, 1], [386, 1], [519, 1], [543, 1], [546, 1], [587, 1], [599, 1], [611, 1], [629, 1], [763, 1], [788, 1], [803, 1], [833, 1], [882, 1], [889, 1], [913, 1], [963, 1], [1042, 1], [1093, 1], [1149, 1], [1150, 1], [1153, 1], [1164, 1], [1188, 1], [1214, 1], [1232, 1]]
66;[[322, 2222], [429, 2222], [1192, 2222], [348, 2212], [370, 2212], [434, 2212], [100, 2210], [1155, 2120], [340, 2110], [463, 1220], [698, 1102], [200, 1101], [350, 1012], [821, 1011], [763, 1002], [944, 1002], [446, 1000], [498, 1000], [788, 1000], [907, 1000], [912, 1000], [63, 100], [187, 100], [837, 100], [969, 100], [976, 100], [980, 100], [1004, 100], [17, 12], [148, 12], [558, 11], [1194, 11], [607, 10], [771, 10], [1214, 10], [22, 2], [722, 2], [724, 2], [736, 2], [882, 2], [990, 2], [1, 1], [10, 1], [11, 1], [13, 1], [155, 1], [160, 1], [166, 1], [267, 1], [385, 1], [427, 1], [590, 1], [605, 1], [630, 1], [731, 1], [767, 1], [913, 1], [1098, 1], [1104, 1], [1109, 1], [1134, 1], [1195, 1], [1226, 1]]
67;[[914, 2220], [148, 2212], [910, 2120], [472, 1220], [370, 1012], [724, 1001], [354, 1000], [43, 100], [473, 100], [519, 100], [842, 11], [1234, 2], [61, 1], [764, 1]]
68;[[543, 2222], [1003, 2222], [195, 2220], [349, 2212], [206, 2121], [964, 2120], [1099, 2120], [438, 1220], [90, 1112], [904, 1111], [1164, 1110], [341, 1100], [1048, 1100], [546, 1002], [734, 1002], [64, 1000], [358, 1000], [370, 1000], [819, 1000], [913, 1000], [1172, 1000], [11, 100], [1134, 100], [437, 10], [1149, 10], [1150, 10], [889, 2], [1046, 2], [1093, 2], [135, 1], [297, 1], [327, 1], [331, 1], [359, 1], [550, 1], [607, 1], [632, 1], [826, 1], [838, 1], [882, 1], [944, 1], [969, 1], [1000, 1], [1040, 1], [1234, 1]]
69;[[193, 2222], [703, 2222], [907, 2222], [363, 2122], [438, 2122], [359, 2112], [370, 1112], [1000, 1102], [944, 1101], [1234, 1101], [327, 1001], [326, 1], [550, 1], [724, 1], [837, 1]]
70;[[340, 2222], [698, 2222], [804, 2222], [1009, 2222], [1032, 2222], [1104, 2222], [438, 1122], [370, 1112], [1000, 1102], [1234, 1102], [944, 1101], [327, 1001], [17, 100], [722, 100], [952, 100], [837, 1], [1232, 1]]
71;[[148, 2222], [56, 1000], [327, 1000], [11, 10], [370, 1], [547, 1]]
72;[[732, 2222], [323, 2220], [682, 2122], [683, 2120], [58, 1011], [250, 1000], [733, 2], [333, 1], [837, 1], [941, 1], [1000, 1], [1019, 1], [1125, 1]]
73;[[50, 2222], [227, 2222], [630, 2222], [843, 2222], [844, 2222], [629, 2220], [359, 2112], [806, 2110], [224, 1122], [438, 1122], [370, 1111], [1228, 10], [1229, 10], [1093, 2], [724, 1], [990, 1], [1000, 1], [1234, 1]]
74;[[914, 2222], [148, 2220], [910, 2122], [724, 1001], [370, 1000], [1093, 2], [1000, 1]]
75;[[316, 2222], [446, 2222], [359, 2110], [370, 1112], [944, 1101], [1110, 1012], [348, 1010], [354, 1010], [587, 1010], [519, 1001], [100, 1000], [597, 1000], [1043, 1000], [1047, 1000], [751, 110], [241, 102], [1235, 100], [273, 11], [757, 10], [1234, 2], [837, 1]]
76;[[606, 2222], [437, 2212], [1188, 1222], [1007, 1012], [438, 1011], [1048, 1010], [370, 110], [359, 101], [330, 100], [329, 1], [731, 1], [882, 1], [889, 1], [1023, 1], [1039, 1], [1080, 1], [1134, 1]]
77;[[27, 2222], [323, 2222], [546, 2222], [629, 2222], [734, 2222], [754, 2222], [1006, 2222], [1012, 2222], [1034, 2222], [1035, 2222], [1220, 2222], [195, 2221], [630, 2221], [843, 2122], [844, 2122], [1152, 2122], [1153, 2122], [359, 2112], [437, 1222], [438, 1222], [227, 1220], [90, 1212], [327, 1212], [963, 1211], [224, 1122], [1138, 1122], [370, 1112], [939, 1112], [1149, 1112], [1234, 1102], [329, 1012], [542, 1010], [806, 1000], [1150, 112], [592, 110], [330, 102], [25, 101], [135, 101], [128, 12], [31, 10], [321, 10], [326, 10], [722, 2], [731, 2], [735, 2], [845, 2], [882, 2], [889, 2], [944, 2], [990, 2], [1092, 2], [1093, 2], [50, 1], [148, 1], [168, 1], [197, 1], [226, 1], [267, 1], [297, 1], [298, 1], [333, 1], [428, 1], [550, 1], [551, 1], [558, 1], [586, 1], [663, 1], [724, 1], [729, 1], [826, 1], [837, 1], [839, 1], [879, 1], [912, 1], [937, 1], [941, 1], [1023, 1], [1040, 1], [1080, 1], [1134, 1], [1188, 1], [1232, 1]]
78;[[320, 2222], [680, 2222], [1021, 2222], [1111, 2222], [1181, 2222], [802, 2221], [255, 2212], [373, 2212], [459, 1220], [253, 1211], [159, 1122], [452, 1122], [686, 1111], [370, 1011], [1227, 1010], [146, 1002], [184, 1000], [460, 1000], [61, 112], [1091, 112], [1179, 111], [1180, 111], [438, 102], [427, 101], [556, 101], [1234, 101], [65, 100], [90, 100], [93, 100], [238, 100], [315, 100], [321, 100], [326, 100], [330, 100], [333, 100], [479, 100], [663, 100], [753, 100], [838, 100], [912, 100], [945, 100], [1019, 100], [1065, 100], [1112, 100], [1071, 12], [152, 11], [179, 11], [1010, 11], [1081, 11], [135, 10], [161, 10], [648, 10], [800, 10], [282, 2], [1042, 2], [1078, 2], [1086, 2], [1089, 2], [1090, 2], [1093, 2], [82, 1], [188, 1], [265, 1], [359, 1], [451, 1], [696, 1], [718, 1], [722, 1], [724, 1], [731, 1], [734, 1], [884, 1], [889, 1], [944, 1], [1015, 1], [1069, 1], [1118, 1]]
79;[[1112, 2222], [1181, 2222], [650, 2221], [320, 2220], [384, 2210], [945, 2210], [1082, 2120], [648, 1211], [373, 1210], [923, 1210], [123, 1121], [438, 1121], [1179, 1100], [1234, 1100], [359, 1011], [826, 1001], [944, 1001], [75, 1000], [179, 1000], [184, 1000], [370, 1000], [1010, 1000], [135, 101], [330, 101], [1091, 101], [65, 100], [255, 100], [427, 100], [452, 100], [663, 100], [838, 100], [912, 100], [1065, 100], [315, 10], [146, 2], [132, 1], [148, 1], [333, 1], [829, 1], [882, 1], [1000, 1], [1023, 1], [1089, 1]]
80;[[460, 2222], [1227, 2222], [696, 2220], [458, 2122], [1078, 2122], [753, 1212], [800, 1111], [945, 1101], [1042, 1101], [1234, 1101], [159, 1100], [238, 1010], [61, 1000], [451, 1000], [612, 1000], [884, 1000], [1010, 1000], [333, 101], [1071, 101], [135, 100], [152, 100], [427, 100], [438, 100], [452, 100], [453, 100], [459, 100], [663, 100], [1065, 100], [1091, 100], [1179, 100], [1180, 100], [330, 1], [722, 1], [912, 1]]
81;[[321, 2222], [734, 2222], [1092, 2220], [546, 2212], [542, 2120], [438, 1121], [370, 1111], [90, 1011], [326, 1011], [941, 1001], [31, 10], [93, 10], [253, 10], [592, 10], [990, 2], [132, 1], [135, 1], [195, 1], [359, 1], [550, 1], [551, 1], [586, 1], [729, 1], [731, 1], [944, 1], [1134, 1], [1232, 1], [1234, 1]]
82;[[25, 2222], [90, 2222], [93, 2222], [321, 2222], [326, 2222], [438, 2222], [963, 2221], [1003, 2220], [135, 2122], [546, 2122], [734, 2122], [542, 2120], [253, 2112], [359, 2112], [370, 1112], [1234, 1102], [327, 1012], [458, 1010], [159, 1002], [826, 1000], [1078, 1000], [944, 101], [543, 12], [941, 11], [592, 10], [31, 2], [152, 2], [132, 1], [148, 1], [189, 1], [195, 1], [197, 1], [238, 1], [297, 1], [330, 1], [331, 1], [333, 1], [427, 1], [550, 1], [551, 1], [586, 1], [722, 1], [724, 1], [729, 1], [731, 1], [837, 1], [845, 1], [879, 1], [882, 1], [889, 1], [904, 1], [912, 1], [937, 1], [952, 1], [990, 1], [1000, 1], [1040, 1], [1092, 1], [1150, 1], [1188, 1], [1227, 1], [1232, 1]]
83;[[166, 2221], [18, 2121], [1143, 1220], [432, 1212], [1203, 1212], [1102, 1120], [447, 1100], [370, 1011], [609, 1000], [505, 101], [1077, 101], [238, 100], [366, 100], [394, 100], [427, 100], [988, 100], [989, 100], [1074, 100], [1091, 100], [1170, 100], [1171, 100], [590, 11], [767, 2], [187, 1], [430, 1], [463, 1], [501, 1], [517, 1], [550, 1], [668, 1], [905, 1], [912, 1]]
84;[[160, 2221], [986, 1100], [922, 1001], [1112, 1001], [346, 1000], [384, 1000], [555, 1000], [8, 102], [333, 100], [952, 100], [590, 10], [778, 10], [837, 1], [912, 1], [1086, 1], [1179, 1]]
